	title	ED80INST - FSE editor installer
	call	l0ab1
	ld	a,c
l0ab1:
	and	0fh
	add	a,90h
	daa
	adc	a,'@'
	daa
	call	l01aa
	ret
	ld	(l011d),de
	push	hl
	ld	hl,l0121
	ld	(l011b),hl
	ld	hl,(l0121)
l0acb:
	push	hl
	call	l0b14
	ld	hl,(l011d)
	or	a
	sbc	hl,bc
	add	hl,bc
	jr	z,l0b08
	jr	c,l0ae1
	pop	hl
	ld	(l011b),hl
	ex	de,hl
	jr	l0acb
l0ae1:
	ld	a,b
	and	c
	inc	a
	jr	z,l0af1
	push	hl
	xor	a
	sbc	hl,bc
	sub	l
	ld	c,a
	ld	a,0
	sbc	a,h
	ld	b,a
	pop	hl
l0af1:
	ld	(l011d),bc
	pop	bc
	push	bc
	add	hl,bc
	call	l0b2f
	push	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	bc,(l011d)
	ld	(hl),c
	inc	hl
	ld	(hl),b
	pop	de
l0b08:
	ld	hl,(l011b)
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	de
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ret
l0b14:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ret
;
;
;
l0b1c:
	push	hl
	ld	(l0121),hl	; Save pointer
	ld	a,0ffh
	ld	(hl),a
	inc	hl
	ld	(hl),a
	inc	hl
	ld	(hl),a
	inc	hl
	ld	(hl),a
	pop	de
l0b2a:
	push	hl
	push	de
	ex	de,hl
	jr	l0b3c
l0b2f:
	push	hl
	push	de
	ld	de,(l011f)
	or	a
	sbc	hl,de
	add	hl,de
	jr	nc,l0b3c
	ex	de,hl
l0b3c:
	ld	(l011f),hl
	ex	de,hl
	ld	hl,lffcd
	sbc	hl,de
	ld	(l0119),hl
	add	hl,sp
	jp	nc,l02eb	; Not enough memory
	pop	de
	pop	hl
	ret

	push	de
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	hl,l0121
l0b56:
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	or	a
	sbc	hl,bc
	add	hl,bc
	jr	c,l0b56
	dec	de
	push	bc
	ex	(sp),hl
	pop	bc
	ld	(hl),c
	inc	hl
	ld	(hl),b
	inc	hl
	pop	bc
	ld	(hl),c
	inc	hl
	ld	(hl),b
	dec	hl
	dec	hl
	dec	hl
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	dec	hl
	call	l0b78
	ex	de,hl
l0b78:
	push	hl
	call	l0b14
	pop	hl
	push	hl
	add	hl,bc
	sbc	hl,de
	pop	hl
	ret	nz
	push	bc
	push	hl
	ex	de,hl
	call	l0b14
	pop	hl
	push	bc
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	pop	hl
	pop	bc
	ld	a,h
	and	l
	inc	a
	jr	z,l0b98
	add	hl,bc
l0b98:
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	dec	hl
	dec	hl
	dec	hl
	ex	de,hl
	ld	a,h
	and	l
	inc	a
	jp	nz,l0b2a
	ret
l0ba7:
	jp	l0bb8
l0baa:
	db	'  ED80    .COM'
;
; Enter installer
;
l0bb8:
	ld	sp,(l0006)	; Get top of memory for stack
	ld	hl,l53c1
	add	hl,sp
	call	nc,l02eb	; Not enough memory
	call	l01ad		; Install USERF vector
	xor	a
	ld	hl,l827c
	ld	(l81d6),hl
	ld	(l81d8),a
	nop
	ld	hl,lac40
	jp	l475e
;
	jp	l0bda
l0bda:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l019c
	ld	(l0125),hl
	jp	l0c12
l0bf8:
	db	'A fatal error has occurred'
l0c12:
	ld	hl,l0bf8
	ld	b,1ah
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l0c4b
l0c26:
	db	'  - an input file is probably '
	db	'illegal'
l0c4b:
	ld	hl,l0c26
	ld	b,'%'
	call	l02c4
	call	l01eb
	ld	hl,l0000
	ex	de,hl
	call	l0232
	ld	bc,l000b
	add	hl,bc
	ld	(hl),e
	inc	hl
	ld	(hl),d
	call	l0203
	call	l0000
	call	l0216
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0c76
l0c76:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	a,(ix+2)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,61h
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,7ah
	pop	de
	pop	hl
	sub	e
	jr	c,l0ca9
	call	l0a0c
l0ca9:
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l0ccc
	ld	a,(ix+2)
	ld	l,a
	ld	h,0
	ld	de,lffe0
	add	hl,de
	ld	a,l
	ld	(ix+2),a
l0ccc:
	ld	a,(ix+2)
	ld	(ix+3),a
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0cdc
l0cdc:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l0028
	add	hl,de
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l002a
	add	hl,de
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,l001a
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l0021
	push	hl
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l0007
	add	hl,de
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	(ix+8),l
	ld	(ix+9),h
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0008
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l0d5c
l0d5c:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l0028
	add	hl,de
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l002a
	add	hl,de
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,l001a
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l0022
	push	hl
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	de,l0007
	add	hl,de
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	(ix+8),l
	ld	(ix+9),h
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0008
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l0ddc
l0ddc:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+2)
	ld	h,(ix+3)
	inc	hl
	inc	hl
	inc	hl
	inc	hl
	push	hl
	ld	hl,l0001
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,l0010
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	de,l0007
	add	hl,de
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	(ix-6),l
	ld	(ix-5),h
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0e2a
l0e2a:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	a,(ix+2)
	ld	l,a
	ld	h,0
	push	hl
	ld	a,'0'
	ld	l,a
	ld	h,0
	pop	de
	ex	de,hl
	or	a
	sbc	hl,de
	ld	(ix+3),l
	ld	(ix+4),h
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0e60
l0e60:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lffff
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
l0e75:
	ld	hl,l0006
	push	hl
	ld	hl,l0001
	call	l050c
	ex	de,hl
	pop	bc
	push	ix
	call	l0005
	pop	ix
	ld	a,l
	ld	(ix-5),a
	ld	a,(ix-5)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	jr	z,l0e9a
	ld	a,1
l0e9a:
	or	a
	jp	z,l0e75
	ld	a,(ix-5)
	ld	(ix+2),a
	inc	sp
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0eae
l0eae:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lffff
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l0edf
l0ed7:
	db	' (Y/N) ?'
l0edf:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l0ed7
	push	hl
	ld	hl,l0020
	ld	a,8
	ld	c,a
	call	l02b7
	pop	hl
	ld	b,c
	call	l02c4
	pop	hl
	ld	(l0125),hl
l0eff:
	dec	sp
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0c76
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'N'
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,'Y'
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l0eff
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix-5)
	call	l01aa
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	a,(ix-5)
	push	af
	ld	a,'Y'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l0f6e
	xor	a
l0f6e:
	ld	(ix+2),a
	inc	sp
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0f7b
l0f7b:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	jp	l0f95
l0f93:
	db	' ('
l0f95:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l0f93
	ld	b,2
	call	l02c4
	ld	a,(ix+2)
	or	a
	jp	z,l0fb8
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,'Y'
	call	l01aa
	jp	l0fc3
l0fb8:
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,'N'
	call	l01aa
l0fc3:
	jp	l0fc8
l0fc6:
	db	') '
l0fc8:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l0fc6

;;	jr	nz,l0fea
;;	ld	bc,l2522
;;	ld	bc,lc621

	ld	b,2
	call	l02c4
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l0fe0
l0fe0::
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lffff
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	a,(hl)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0f7b
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l102a
l101b:
	db	' (Y/N/ENTER) ? '
l102a:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l101b
	push	hl
	ld	hl,l0020
	ld	a,0fh
	ld	c,a
	call	l02b7
	pop	hl
	ld	b,c
	call	l02c4
	pop	hl
	ld	(l0125),hl
l104a:
	dec	sp
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0c76
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'N'
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,'Y'
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	hl,l000d
	ld	a,l
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l104a
	ld	a,(ix-5)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	jr	z,l10ac
	ld	a,1
l10ac:
	or	a
	jp	z,l10da
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix-5)
	call	l01aa
	pop	hl
	ld	(l0125),hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	a,(ix-5)
	push	af
	ld	a,'Y'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l10d8
	xor	a
l10d8:
	pop	hl
	ld	(hl),a
l10da:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	a,(hl)
	ld	(ix+4),a
	inc	sp
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1111
	jp	l1111
l1103:
	db	'   '
l1106:
	db	'       .   '
;;	jr	nz,l1125
;;	jr	nz,l1127
;;	jr	nz,l1129
;;	jr	nz,l112b
;;	jr	nz,l112d
;;	ld	l,' '
;;	jr	nz,l1131
l1111::
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lffef
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,(l0125)
l1129:
	push	hl
	ld	hl,l019c
l112d:
	ld	(l0125),hl
	jp	l1141
l1133:
	db	'[ESC] to abort'
l1141:
	ld	hl,l1133
	ld	b,0eh
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l116e
	db	'Omit file type (.'
l116e:
	db	'!]'
	ld	de,l1106
	call	l02c4
	push	ix
	pop	de
	ld	hl,l0002
	add	hl,de
	ld	b,3
	call	l02c4
	jp	l118e
l1185:
	db	' assumed)'
l118e:
	ld	hl,l1185
	ld	b,9
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	jp	l11af
l11a0:
	db	'Enter Filename '
l11af:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l11a0
	ld	b,0fh
	call	l02c4
	pop	hl
	ld	(l0125),hl
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	hl,l1103
	ld	bc,l000e
	pop	de
	ldir
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l11ef
l11e2:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l11ef:
	ld	de,l0003
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l1226
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	de,l000b
	add	hl,de
	dec	hl
	pop	de
	add	hl,de
	push	hl
	push	ix
	pop	de
	ld	hl,l0002
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	jp	l11e2
l1226:
	ld	hl,l0003
	ld	(ix-6),l
	ld	(ix-5),h
l122f:
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-7),a
	ld	a,(ix-7)
	push	af
	ld	a,':'
	pop	bc
	sub	b
	ld	a,1
	jr	z,l124b
	xor	a
l124b:
	push	af
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l0004
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l125d
	inc	a
l125d:
	pop	bc
	and	b
	or	a
	jp	z,l128c
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	push	hl
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	hl,l0003
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	ld	hl,l0002
	ld	(ix-6),l
	ld	(ix-5),h
l128c:
	ld	a,(ix-7)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l129b
	xor	a
l129b:
	or	a
	jp	z,l12a2
	jp	l13f0
l12a2:
	ld	a,(ix-7)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	hl,l0008
	ld	a,l
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	hl,l007f
	ld	a,l
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	push	af
	ld	a,(ix-7)
	push	af
	ld	hl,l001b
	ld	a,l
	pop	bc
	sub	b
	jr	z,l12df
	ld	a,1
l12df:
	pop	bc
	and	b
	or	a
	jp	z,l138d
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l0003
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l138a
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	a,(ix-7)
	push	af
	ld	hl,l0008
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l1317
	xor	a
l1317:
	push	af
	ld	a,(ix-7)
	push	af
	ld	hl,l007f
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l1327
	xor	a
l1327:
	pop	bc
	or	b
	or	a
	jp	z,l1351
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l0008
	ld	a,l
	call	l01aa
	ld	a,' '
	call	l01aa
	ld	hl,l0008
	ld	a,l
	call	l01aa
	pop	hl
	ld	(l0125),hl
	jp	l1374
l1351:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	call	l01aa
	pop	hl
	ld	(l0125),hl
l1374:
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,' '
	pop	hl
	ld	(hl),a
l138a:
	jp	l13f0
l138d:
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	ld	hl,l000b
	ex	de,hl
	pop	hl
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l13f0
	dec	sp
	ld	a,(ix-7)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0c76
	dec	sp
	pop	af
	ld	(ix-7),a
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,(ix-7)
	pop	hl
	ld	(hl),a
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix-7)
	call	l01aa
	pop	hl
	ld	(l0125),hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l13f0:
	ld	a,(ix-7)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l13ff
	xor	a
l13ff:
	push	af
	ld	a,(ix-7)
	push	af
	ld	hl,l001b
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l140f
	xor	a
l140f:
	pop	bc
	or	b
	or	a
	jp	z,l122f
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	l,(ix+5)
	ld	h,(ix+6)
	push	hl
	push	ix
	pop	de
	ld	hl,lffeb
	add	hl,de
	ld	bc,l000e
	pop	de
	ldir
	ld	a,(ix-7)
	push	af
	ld	hl,l001b
	ld	a,l
	pop	bc
	sub	b
	jr	z,l1448
	ld	a,1
l1448:
	ld	(ix+7),a
	ld	hl,l0011
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	ld	hl,l0007
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l145d
l145d:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l81d4
	push	hl
	push	ix
	pop	de
	ld	hl,l0002
	add	hl,de
	pop	de
	call	l06d8
	xor	a
	ld	(ix+16),a
	ld	hl,l81d4
	ld	de,l0005
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,(l81d4)
	ld	a,(hl)
	push	af
	ld	hl,l001a
	ld	a,l
	pop	bc
	sub	b
	jr	z,l149d
	ld	a,1
l149d:
	pop	bc
	and	b
	or	a
	jp	z,l14db
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	push	ix
	pop	de
	ld	hl,l0002
	add	hl,de
	ld	b,0eh
	call	l02c4
	jp	l14c7
l14bc::
	db	' not found '
l14c7::
	ld	hl,l14bc

;;	jr	nz,l152c
;;	jr	nz,l1528
;;	jr	nz,l14e9

	ld	b,0bh
	call	l02c4
	call	l01eb
	pop	hl
	ld	(l0125),hl
	ld	a,1
	ld	(ix+16),a
l14db::
	pop	ix
	pop	de
	ld	hl,l0010
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l14e8
l14e8:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lffff
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
l14fd:
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l152a
	call	l0a0c
l152a:
	ld	hl,l000d
	ld	a,l
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l14fd
	ld	a,(ix-5)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	jr	z,l1556
	ld	a,1
l1556:
	or	a
	jp	z,l158a
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	push	hl
	ld	a,(ix-5)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e2a
	pop	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix-5)
	call	l01aa
	pop	hl
	ld	(l0125),hl
l158a:
	ld	a,(ix-5)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	jr	z,l1598
	ld	a,1
l1598:
	ld	(ix+4),a
	inc	sp
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l15a6
l15a6:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffb
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	jp	l15c0
l15be:
	db	' ('
;;	jr	nz,l15e8
l15c0:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l15be
	ld	b,2
	call	l02c4
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	push	hl
	ld	hl,l0000
	ld	b,h
	ld	c,l
	pop	hl
	call	l023b
	jp	l15e9
l15e5:
	db	') ? '

;;	jr	nz,l1627
;;	jr	nz,l160b

l15e9::
	ld	hl,l15e5
	ld	b,4
	call	l02c4
	dec	sp
	push	ix
	pop	de
	ld	hl,lfff8
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l14e8
	dec	sp
	pop	af
	or	a
	jp	z,l1657
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l1612:
	ld	l,(ix-6)
	ld	h,(ix-5)
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	pop	de
	add	hl,de
l1627:
	ld	(ix-6),l
	ld	(ix-5),h
	dec	sp
	push	ix
	pop	de
	ld	hl,lfff8
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l14e8
	dec	sp
	pop	af
	xor	1
	or	a
	jp	z,l1612
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	a,l
	pop	hl
	ld	(hl),a
l1657:
