	title	Locomotive BASIC Interpreter Version 1.47
	push	hl
	call	l1598
	pop	hl
	ret
l1598:
	push	hl
	ld	b,0
	ld	hl,l165c
	add	hl,bc
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	ex	(sp),hl
	ret
;
; Function : ERR
;
l15a5:
	push	hl
	ld	a,(l7220)	; Get error
	call	l6e8f
	pop	hl
	ret
;
; Function : OSERR
;
l15ae:
	push	hl
	ld	hl,(l7315)	; Get OS error
	jr	l15d7
;
; Function : ERL
;
l15b4:
	push	hl
	call	l0f00		; Get line number
	jr	l15d7
;
; Function : VARPTR (var)
;            VARPTR (#file_number)
;
l15ba:
	call	l4852		; Verify '('
	call	l15c7
	call	l4856		; Verify ')'
	push	hl
	ex	de,hl
	jr	l15d7
l15c7:
	cp	'#'
	jp	z,l1d3a
	call	l3f0d
	jp	nc,l0eaa
	ret
;
; Function : HIMEM
;
l15d3:
	push	hl
	ld	hl,(l75bb)	; Get hi memory
l15d7:
	call	l6dd0
	pop	hl
	ret
;
; Statement : DEF FNname[(parameter)]=expr
;             DEF USER[digit]=expr
;
l15dc:
	cp	0e5h		; Test USER
	jp	z,l5f71
	call	l4862		; Verify FN
	db	0deh
	ex	de,hl
	call	l491f
	ex	de,hl
	ld	a,12
	jp	nc,l0eb0	; Invalid direct command
	call	l3f1f
	push	hl
	call	l64cf
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	jp	l5564
;
; Function : FN
;
l15fe:
	call	l3f1f
	push	bc
	push	hl
	ex	de,hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	ld	a,d
	or	e
	ld	a,18
	jp	z,l0eb0		; Unknown user function
	call	l43ad
	ld	a,(hl)
	cp	'('
	jr	nz,l1642
	call	l4869		; Skip spaces
	ex	(sp),hl
	call	l4852		; Verify '('
	ex	(sp),hl
l1622:
	call	l43ef
	ex	(sp),hl
	push	de
	call	l13f2
	ex	(sp),hl
	ld	a,b
	call	l3eb8
	pop	hl
	call	l4888		; Test comma
	jr	nc,l163b	; Nope
	ex	(sp),hl
	call	l485a		; Verify ','
	jr	l1622
l163b:
	call	l4856		; Verify ')'
	ex	(sp),hl
	call	l4856		; Verify ')'
l1642:
	call	l43cd
	call	l485e		; Verify '='
	call	l13f2
	jp	nz,l0ea6
	call	l6ef6
	call	z,l6a7d
	call	l43d6
	pop	hl
	pop	af
	jp	l6e45
;
; Function table	***** INVALID NUMBER TO FUNCTION ASSIGNMENT *****
;
l165c::
	dw	l205b		; 0x61 :		0xe1 : ???*** MODIFIED AGAINST V 1.29 ***
	dw	l200f		; 0xe2 : ??? *** MODIFIED AGAINST V 1.29 ***
	dw	l2df2		; 0xe3 : TO
	dw	l2e42		; 0xe4 : USING
	dw	l2367		; 0xe5 : USR
	dw	l234f		; 0xe6 : VARPTR
	dw	l23b2		; 0xe7 : HIMEM
	dw	l304e		; 0xe8 : OSERR
	dw	l302a		; 0xe9 : --
	dw	l303d		; 0xea : --
	dw	l2e33		; 0xeb : >
	dw	l243c		; 0xec : =
	dw	l244f		; 0xed : >=
	dw	l245c		; 0xee : <
	dw	l2426		; 0xef : <>
	dw	l2447		; 0xf0 : <=
	dw	l247c		; 0xf1 : +
	dw	l686e		; 0xf2 : -
	dw	l2017		; 0xf3 : *		????
	dw	l6847		; 0xf4 : /
	dw	l6998		; 0xf5 : ^
	dw	l469c		; 0xf6 : \
	dw	l69ff		; 0xf7 : AND
	dw	l68f2		; 0xf8 : EQV
	dw	l16fa		; 0xf9 : IMP
	dw	l16f6		; 0xfa : MOD
	dw	l6842		; 0xfb : OR
	dw	l68f7		; 0xfc : XOR
	dw	l3d36		; 0xfd : NOT
	dw	l1724		; 0xfe : --
	dw	l69b2		; 0xff : --
	dw	l0eaa		; 0x00 : --		INVALID
	dw	l6ccf		; 0x01 : ABS
	dw	l698c		; 0x02 : ASC
	dw	l3c11		; 0x03 : ATN
	dw	l6e74		; 0x04 : CDBL
	dw	l6992		; 0x05 : CHR$
	dw	l6df6		; 0x06 : CINT
	dw	l3ba6		; 0x07 : COS
	dw	l6e5d		; 0x08 : CSNG
	dw	l6835		; 0x09 : CVD
	dw	l682d		; 0x0a : CVI
	dw	l6831		; 0x0b : CVS
	dw	l1cea		; 0x0c : EOF
	dw	l3abe		; 0x0d : EXP
	dw	l6d2d		; 0x0e : FIX
	dw	l6b62		; 0x0f : FRE
	dw	l5f47		; 0x10 : INP
	dw	l6d32		; 0x11 : INT
	dw	l6986		; 0x12 : LEN
	dw	l1d14		; 0x13 : LOC
	dw	l1d30		; 0x14 : LOF
	dw	l3b3a		; 0x15 : LOG
	dw	l3b32		; 0x16 : LOG10
	dw	l6770		; 0x17 : LOWER$
	dw	l058f		; 0x18 : LPOS
	dw	l6803		; 0x19 : MKD$
	dw	l67fb		; 0x1a : MKI$
	dw	l67ff		; 0x1b : MKS$
	dw	l5f19		; 0x1c : PEEK
	dw	l0595		; 0x1d : POS
	dw	l6e87		; 0x1e : SGN
	dw	l3bb9		; 0x1f : SIN
	dw	l69a1		; 0x20 : SPACE$
	dw	l3a15		; 0x21 : SQR
	dw	l689c		; 0x22 : STR$
	dw	l3bfe		; 0x23 : TAN
	dw	l6e31		; 0x24 : UNT
	dw	l677c		; 0x25 : UPPER$
	dw	l69d5		; 0x26 : VAL
	dw	l0eaa		; 0x27 : INPW		INVALID
	dw	l676a		; 0x28 : STRIP$
	dw	l21c6		; 0x29 : VERSION
	dw	l6814		; 0x2a : CVIK
	dw	l6821		; 0x2b : CVUK
	dw	l67eb		; 0x2c : MKIK$
	dw	l67e5		; 0xFF :		0x2d : MKUK$
;
; Function : MOD
;
l16f6:
	ld	b,0ffh
	jr	l16fc
;
; Function : IMP
;
l16fa:
	ld	b,1
l16fc:
	call	l4852		; Verify '('
	call	l13f2
l1702:
	call	l4888		; Test comma
	jp	nc,l4856	; Veify ')' if not
	call	l6f04
	call	l13f2
	push	hl
	ld	a,c
	call	l659f
	push	bc
	push	hl
	call	l6c55
	pop	hl
	pop	bc
	or	a
	jr	z,l1721
	cp	b
	call	nz,l6eff
l1721:
	pop	hl
	jr	l1702
;
; Token 0xfe : ???
;
l1724:
	call	l4852		; Verify '('
	call	l13f2
	call	l6f04
	call	l4888		; Test comma
	ld	de,l0000
	call	c,l1366		; Yeap
	call	l4856		; Verify ')'
	push	hl
	push	de
	ld	hl,l0027
	add	hl,de
	ld	de,l004f
	call	l6f7f		; HL:DE
	jp	nc,l0eaa
	pop	de
	ld	a,c
	call	l659f
	ld	b,e
	call	l6cf4
	pop	hl
	ret
;
;
;
l1753:
	ld	hl,reclng
	ld	(l722c),hl	; Set standard size
	xor	a
	ld	(l722b),a	; Clear max files
	ld	(l722e),a	; Clear file type
	ld	hl,l0002
	ld	(l72e8),hl
	ret
;
; Init file space - Accu holds maxfiles, HL record size
; Carry indicates not enough space, HL holds new top of memory
;
l1767:
	push	bc
	push	de
	push	af
	ld	de,reclng
	call	l6f7f		; HL:DE - Test min
	jr	nc,l1773
	ex	de,hl		; Nope, swap
l1773:
	ld	de,l00ad
	add	hl,de		; Add what we need
	ex	de,hl
	pop	af
	ld	hl,0		; Init bytes requested
	inc	a
l177d:
	dec	a
	or	a
	jr	z,l1784
	add	hl,de		; Add bytes
	jr	nc,l177d	; Ok, still memory
l1784:
	pop	de
	pop	bc
	ret
;
; Clear file pointers - Number in Accu, record size in HL
;
l1787:
	ld	a,c
	ld	(l722b),a	; Save max files
	ld	(l722c),hl	; Store size
	ld	de,reclng
	call	l6f7f		; HL:DE - Test min
	jr	nc,l1797
	ex	de,hl		; Nope, swap
l1797:
	ld	de,l00ad
	add	hl,de		; Add what we need
	ld	(l72e0),hl	; save as base file pointer
	ld	c,b
l179f:
	inc	c
	ld	a,(l722b)	; Get max files
	cp	c		; Test all done
	ret	c		; Yeap
	call	l1963		; Get file pointer
	xor	a
	ld	(de),a		; Mark passive
	jr	l179f
;
; Get address of requested file in Accu - File space in reg HL
;
l17ac:
	ex	de,hl
	ld	hl,(l72e0)	; Get base file pointer
	ex	de,hl
l17b1:
	dec	a
	ret	z
	add	hl,de		; Calculate address
	jr	l17b1
;
; Get address of file buffer
;
l17b6:
	push	af
	ld	hl,l0030
	add	hl,de		; Position pointer
	ld	a,(hl)		; Fetch address
	inc	hl
	ld	h,(hl)
	ld	l,a
	pop	af
	ret
;
; Prepare file - Reg C indicates mode
;
l17c1:
	push	bc
	push	bc
	push	hl
	ld	a,c
	or	a
	jr	z,l17d2
	ld	hl,(l72e0)	; Get base file pointer
	ld	b,h		; Copy it
	ld	c,l
	ld	hl,l00ad
	jr	l17d8
l17d2:
	ld	bc,l00b2
	ld	hl,l0032
l17d8:
	push	de
l17d9:
	xor	a
	ld	(de),a
	inc	de
	dec	bc
	ld	a,b
	or	c
	jr	nz,l17d9
	pop	de
	push	de
	add	hl,de		; Get offset
	ex	de,hl
	ld	bc,l0030
	add	hl,bc
	ld	(hl),e		; Save disk buffer address
	inc	hl
	ld	(hl),d
	pop	de
	pop	hl
	pop	bc
	inc	de
	ld	b,c
	ld	c,-1
	call	l1d53		; Parse file
	pop	bc
	ret	z
	call	l0eae		; File name invalid
	db	64
;
; Statement : OPEN mode,file_number,filename[,record_length]
;             OPEN mode,file_number,filename[,record_length],key
;
; For indexed files:
;
;             OPEN mode,file_number,data_filename,
;                  index_filename,key,set_length
;             OPEN mode,file_number,data_filename,
;                  index_filename,key,set_length,user_id
;
l17fc:
	call	l0eae		; File already open
	db	55
l1800:
	call	l188f		; Get mode
	call	l485a		; Verify ','
	call	l1959		; Get file number
	jr	nz,l17fc	; Invalid
	call	l485a		; Verify ','
	call	l17c1		; Prepare file
	ld	a,b
	cp	4
	jp	z,l2c3b
	cp	3
	jr	z,l1825
	call	l1882
	ld	a,b
	cp	2
	jr	z,l1863
	jr	l1878
l1825:
	push	de
	ld	de,l0080
	call	l4888		; Test comma
	jr	nc,l1836	; Nope
	ld	a,(hl)
	cp	','
	jr	z,l1836
	call	l1357
l1836:
	ex	(sp),hl
	push	hl
	ld	hl,(l722c)	; Get size
	call	l6f7f		; HL:DE
	jp	c,l0eaa
	ld	b,d
	ld	c,e
	pop	de
	ld	hl,l0025
	add	hl,de
	ld	(hl),c
	inc	hl
	ld	(hl),b
	pop	hl
	call	l1882
	call	l20dc		; Create file
	ld	a,3
	jr	l1868
;
;
;
l1856::
	ld	c,0
	ex	de,hl
	ld	hl,l722e
	ld	(l72e4),hl	; Set file
	ex	de,hl
	call	l17c1		; Prepare file
l1863:
	call	l20e0		; Create file
	ld	a,2
l1868:
	dec	de
	ld	(de),a
	ret
;
; Reset file for read and read 1st record
;
l186b:
	ld	c,0
	ex	de,hl
	ld	hl,l722e
	ld	(l72e2),hl	; Set input file
	ex	de,hl
	call	l17c1
l1878:
	call	l20e5		; Verify file on disk
	ld	a,1
	dec	de
	ld	(de),a		; Set type
	jp	l1a09		; Read record
;
;
;
l1882:
	call	l4888		; Test comma
	ret	nc		; Nope
				; *** MODIFIED AGAINST V 1.29 ***
	call	l1341
				; *** MODIFIED AGAINST V 1.29 ***
	cp	3
	jp	nc,l0eaa
	ret
;
; Get mode of file
;
; Map	'I' -> 1
;	'O' -> 2
;	'R' -> 3
;	'K' -> 4
;
l188f:
	call	l137f
	ld	a,b
	or	a
	jr	z,l18ab		; Error
	ld	a,(de)		; Get mode chaharetr
	call	l6f48		; As upper case
	ld	b,1		; Init binary type
	cp	'I'
	ret	z
	inc	b
	cp	'O'
	ret	z
	inc	b
	cp	'R'
	ret	z
	inc	b
	cp	'K'
	ret	z
l18ab:
	call	l0eae		; File type error
	db	54
;
; Statement : CLOSE [list of file_numbers]
;
l18af:
	jr	z,l18d1
l18b1:
	ld	a,(hl)
	cp	'#'		; Test file indicator
	call	z,l4869		; Skip spaces if so
	call	l1341
	ld	c,a
	or	a
	jr	z,l18cb
	call	l1963
	cp	4
	push	af
	call	z,l2d52
	pop	af
	call	nz,l1905
l18cb:
	call	l4888		; Test comma
	jr	c,l18b1
	ret
l18d1:
	xor	a
l18d2:
	push	bc
	push	de
	ld	c,a
l18d5:
	inc	c
	ld	a,(l722b)	; Get max files
	cp	c
	jr	c,l18e4
	call	l1963
	call	l1905
	jr	l18d5
l18e4:
	pop	de
	pop	bc
	ret
l18e7:
	ld	a,(l722b)	; Get max files
	or	a		; *** MODIFIED AGAINST V 1.29 ***
	ret	z		; *** MODIFIED AGAINST V 1.29 ***
	ld	c,a
	inc	b
l18ee:
	call	l1963
	inc	de
	ld	a,(de)
	dec	de
	cp	b
	call	z,l1905
	dec	c
	jr	nz,l18ee
	ret
;
;
;
l18fc:
	push	de
	ld	de,l722e
	call	l1905
	pop	de
	ret
;
;
;
l1905:
	ld	a,(de)		; Get file type
	cp	4
	jp	z,l2d5c		; 'K'
	cp	2
	jr	nz,l1926	; Not 'O'
	push	bc
	push	hl
	ex	de,hl
	ld	(l72e4),hl	; Set file
	ex	de,hl
	ld	c,eof
	call	l1a44		; Give end
	ld	hl,l002e
	add	hl,de
	ld	a,(hl)		; Test partial buffer
	or	a
	call	nz,l1aec	; Write to disk
	pop	hl
	pop	bc
l1926:
	ld	a,(de)		; Get file type
	or	a		; Test active
	ret	z		; Nope
	xor	a
	ld	(de),a		; Clear type
	inc	de
	jp	l2103		; Close file
;
;
;
l192f:
	call	l195f
	ex	de,hl
	ld	(l72e4),hl	; Set file
	cp	2
	jr	l1943
l193a:
	call	l195f
	ex	de,hl
	ld	(l72e2),hl	; Set input file
	cp	1
l1943:
	ex	de,hl
	ret	z
	cp	3
	ret	nc
	or	a
	jr	z,l1988
	jp	l18ab
l194e:
	call	l1959		; Get file number
	jr	z,l1988
	cp	3
	jp	c,l18ab
	ret
;
; Get file number
;
l1959:
	ld	a,(hl)
	cp	'#'		; Test marker
	call	z,l4869		; Skip spaces if so
l195f:
	call	l134e
	ld	c,a
;
;
;
l1963:
	push	hl
	ld	a,(l722b)	; Get max files
	cp	c
	jr	c,l1988
	ld	a,c
	ld	hl,(l75bd)
	call	l17ac		; Get address of requested file
	ex	de,hl
	ld	a,(de)
	or	a
	pop	hl
	ret
;
;
;
l1976:
	call	l6df6		; Get integer
	ld	a,h
	or	a		; Verify byte
	jr	nz,l1988
	or	l		; Verify <> 0
	jr	z,l1988
	jp	m,l1988
	ld	c,l
	call	l1963
	ret	nz
l1988:
	call	l0eae		; File number error
	db	52
;
; Get character from file into Accu
;
l198c:
	push	hl
	ld	hl,(l72e2)	; Get input file
	ld	a,(hl)
	pop	hl
	cp	3		; Test type
	jr	nc,l19b0	; Not sequential
;
; Get character from file into Accu
;
l1996:
	call	l19b0		; Get byte
	ret	nc		; End of file
	cp	eof		; Test eof
	scf
	ret	nz		; Nope
	push	de
	push	hl
	ld	hl,(l72e2)	; Get input file
	ld	de,l002e
	add	hl,de		; Position pointer
	ld	(hl),0		; Mark end of file
	inc	hl
	ld	(hl),0
	pop	hl
	pop	de
	or	a
	ret
;
; Get character from file into Accu
;
l19b0:
	push	hl
	push	de
	ld	hl,(l72e2)	; Get input file
	ex	de,hl
	ld	a,(de)
	cp	3		; Test sequential
	jr	nc,l19cf	; Nope
l19bb:
	ld	hl,l002f
	add	hl,de		; Point to file position
	ld	a,(hl)
	or	a
	jr	nz,l19d4	; Still in line
	dec	hl
	ld	a,(hl)		; Get index
	or	a
	ld	a,eof
	jr	z,l19e1		; End of record
	call	l1a09		; Read record
	jr	l19bb
l19cf:
	call	l1a81
	jr	l19df
l19d4:
	dec	(hl)		; Count down index
	ld	a,reclng-1
	sub	(hl)
	call	l17b6		; Get buffer address
	ld	e,a
	ld	d,0
	add	hl,de		; Position it
l19df:
	ld	a,(hl)		; Fetch byte
	scf
l19e1:
	pop	de
	pop	hl
	ret
;
;
;
l19e4:
	ex	de,hl
	ld	hl,(l72e2)	; Get input file
	ex	de,hl
	push	hl
	ld	hl,l002f
	add	hl,de
	ld	b,(hl)		; Get length of line
	pop	hl
l19f0:
	call	l19b0		; Get from file
	ld	(hl),a		; Save
	inc	hl
	dec	b
	jr	nz,l19f0
l19f8:
	push	hl
	call	l1a2e
	pop	hl
	inc	de
	call	l2170		; Read record
	dec	de
	ret	nc		; End
	ld	bc,reclng
	add	hl,bc		; Bump
	jr	l19f8
;
; Read record from file
;
l1a09:
	push	hl
	call	l1a2e
	call	l17b6		; Get buffer address
	inc	de
	call	l2170		; Read record
	dec	de
	sbc	a,a		; 0xFF is successfull
	and	MSB
	ld	hl,l002f
	add	hl,de
	ld	(hl),a		; Save position (either 0x00 or 0x80)
	dec	hl
	ld	(hl),a
	pop	hl
	ret
;
;
;
l1a21:
	push	de
	push	hl
	ld	hl,(l72e2)	; Get input file
	ld	de,l002f
	add	hl,de		; Set pointer
	inc	(hl)		; Advance line pointer
	pop	hl
	pop	de
	ret
;
;
;
l1a2e:
	ld	hl,l002c
	add	hl,de		; Set pointer
	inc	(hl)		; Advance lo
	ret	nz		; No carry
	inc	hl
	inc	(hl)		; Advance hi
	ret
;
; Give new line to file
;
l1a37:
	push	bc
	ld	c,cr
	call	l1a44		; Simple one
	ld	c,lf
	call	l1a44
	pop	bc
	ret
;
; Put character in reg C to file - Preserving regs
;
l1a44:
	push	de		; Save regs
	push	hl
	call	l1a4c		; Put to file
	pop	hl
	pop	de
	ret
;
; Put character in reg C to file
;
l1a4c:
	ld	hl,(l72e4)	; Get output file
	ex	de,hl
	ld	a,(de)		; Get mode
	cp	3
	jr	nc,l1a6d	; Not sequential
	ld	hl,l002e
	add	hl,de
	push	hl
	ld	a,(hl)		; Get record index
	cp	reclng		; Test buffer filled
	call	z,l1aec		; Write to disk if so
	pop	hl
	push	bc
	ld	c,(hl)		; Get index
	ld	b,0
	inc	(hl)
	call	l17b6		; Get buffer address
	add	hl,bc		; Position in buffer
	pop	bc
	jr	l1a70
l1a6d:
	call	l1a81
l1a70:
	ld	(hl),c		; Store byte
	ld	hl,l002f
	add	hl,de
	inc	(hl)		; Bump line index
	ld	a,c
	cp	' '		; Test printable
	ret	nc		; Yeap
	dec	(hl)		; Fix count
	cp	cr		; Test return
	ret	nz		; Nope
	ld	(hl),0		; Clear line position
	ret
;
;
;
l1a81:
	push	bc
				; *** MODIFIED AGAINST V 1.29 ***
	ld	hl,l002a+1
	add	hl,de
	ld	b,(hl)
	dec	hl
	ld	c,(hl)
	push	hl
	ld	a,(de)
	cp	4
	jr	nz,l1a91
	inc	bc
	inc	bc
l1a91:
	dec	hl
	dec	hl
	dec	hl
	ld	a,(hl)
	dec	hl
	ld	l,(hl)
	ld	h,a
				; *** MODIFIED AGAINST V 1.29 ***
	call	l6f85		; HL:BC
	jp	z,l1b7d
	pop	hl
				; *** MODIFIED AGAINST V 1.29 ***
	inc	(hl)
	jr	nz,l1aa4
	inc	hl
	inc	(hl)
l1aa4:
				; *** MODIFIED AGAINST V 1.29 ***
	call	l17b6		; Get buffer address
	add	hl,bc
	pop	bc
	ret
l1aaa:
	push	de
	push	hl
	ld	hl,(l72e4)	; Get output file
	ex	de,hl
	ld	a,(de)
	cp	3
	jr	c,l1adb		; Sequential
	ld	hl,l002a
	add	hl,de
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	jr	z,l1ac0
	inc	bc
	inc	bc
l1ac0:
	ld	hl,l0026
	add	hl,de
	ld	a,(hl)
	sub	c
	ld	e,a
	inc	hl
	ld	a,(hl)
	sbc	a,b
	ld	d,a
	ld	hl,lfffe
	add	hl,de
	jr	nc,l1adb
l1ad1:
	ld	c,' '		; Put blank to file
	call	l1a44
	dec	hl
	ld	a,h
	or	l
	jr	nz,l1ad1
l1adb:
	pop	hl
	pop	de
	ret
;
; Get position of file record
;
l1ade:
	push	de
	push	hl
	ld	hl,(l72e4)	; Get output file
	ld	de,l002f
	add	hl,de		; Position line index
	ld	a,(hl)
	inc	a		; Make 1 relative
	pop	hl
	pop	de
	ret
;
; Write record ro disk
;
l1aec:
	call	l17b6		; Get buffer address
	inc	de
	call	l2135		; Write record
	dec	de
	jr	nc,l1b03
	ld	hl,l002e
	add	hl,de
	ld	(hl),0		; Clear index
	dec	hl
	dec	hl
	inc	(hl)
	ret	nz
	inc	hl
	inc	(hl)
	ret
l1b03:
	push	af
	ld	a,(de)
	cp	4
	jr	nz,l1b20
	push	de
	ld	hl,(l75bd)
	ex	de,hl
	call	l6f8b		; DE:=HL-DE
	ld	hl,(l72e0)
	ex	de,hl
	call	l47af
	ld	c,l
	inc	c
	pop	de
	call	l2d4b
	jr	l1b26
l1b20:
	xor	a
	ld	(de),a
	inc	de
	call	l2103
l1b26:
	pop	af
	jp	l0eb0
l1b2a:
	call	l194e
	push	hl
	call	l17b6		; Get buffer address
	ld	b,h
	ld	c,l
	ld	hl,l0026
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	add	hl,bc
	ld	(l72e6),hl
	cp	4
	jr	nz,l1b49
	ld	hl,(l72e8)
	add	hl,bc
	ld	b,h
	ld	c,l
l1b49:
	pop	hl
	call	l485a
l1b4d:
	push	bc
	call	l1341
	ld	e,a
	ld	d,0
	push	de
	call	l4862
	db	0dah
	call	l3f03
	call	l6eee
	pop	bc
	ex	(sp),hl
	push	de
	push	hl
	add	hl,bc
	ex	de,hl
	ld	hl,(l72e6)
	call	l6f7f		; HL:DE
	jr	c,l1b7d
	ex	de,hl
	pop	de
	ex	(sp),hl
	ld	(hl),c
	inc	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	bc
	pop	hl
	call	l4888
	jr	c,l1b4d
	ret
l1b7d:
	call	l0eae		; Record overflow
	db	50
l1b81:
	call	l135d
	ex	de,hl
	ld	(l72e8),hl
	ex	de,hl
	ret
l1b8a:
	call	l1c09
	push	hl
	call	l1c51
l1b91:
	push	bc
	push	hl
	call	l1cc2
	push	de
	ld	hl,(l72ec)
	ex	de,hl
	ld	hl,(l72ea)
	call	l6fa8		; Move up
	ex	de,hl
	ld	(l72ec),hl
	pop	de
	pop	hl
	pop	bc
	call	l1c89
	jr	c,l1b91
	pop	hl
	ret
l1baf:
	call	l1c09
	ld	a,(de)
	cp	4
	jr	nz,l1bd4
	push	hl
	push	de
	push	bc
	push	bc
	call	l2e0c
	pop	bc
	ld	h,b
	ld	l,c
	call	l30f7
	push	hl
	call	l17b6		; Get buffer address
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	pop	hl
	call	l6f7f		; HL:DE
	jr	nz,l1c05
	pop	bc
	pop	de
	pop	hl
l1bd4:
	call	l1bdb
	ret	c
	jp	l1b03
l1bdb:
	push	hl
	call	l1c51
l1bdf:
	push	bc
	push	hl
	ld	a,c
	and	7fh
	call	nz,l1cc2
	push	de
	ld	hl,(l72ea)
	ex	de,hl
	ld	hl,(l72ec)
	call	l6fa8		; Move up
	ld	(l72ec),hl
	pop	de
	call	l1cac
	pop	hl
	pop	bc
	jr	nc,l1c03
	call	l1c89
	jr	c,l1bdf
	scf
l1c03:
	pop	hl
	ret
l1c05:
	call	l0eae		; Record number error
	db	63
l1c09:
	call	l194e
	push	hl
	ld	hl,l0028
	add	hl,de
	ex	(sp),hl
	call	l4888
	jr	nc,l1c2b
	ld	a,(hl)
	cp	','
	jr	z,l1c2b
	push	de
	call	l1371
	ld	a,d
	or	e
	jp	z,l0eaa
	ld	b,d
	ld	c,e
	pop	de
	ex	(sp),hl
	jr	l1c3a
l1c2b:
	ex	(sp),hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	dec	hl
	ld	a,(de)
	cp	4
	jr	z,l1c3a
	inc	bc
	ld	a,b
	or	c
	jr	z,l1c05
l1c3a:
	ld	a,(de)
	cp	4
	jr	z,l1c49
	ld	(hl),c
	inc	hl
	ld	(hl),b
	dec	bc
	pop	hl
	call	l1882
	jr	l1c4e
l1c49:
	dec	bc
	call	l3002
	pop	hl
l1c4e:
	jp	l487e
l1c51:
	push	de
	ld	hl,l002a
	add	hl,de
	xor	a
	ld	(hl),a
	inc	hl
	ld	(hl),a
	call	l17b6		; Get buffer address
	ld	(l72ec),hl
	ld	hl,l0026
	add	hl,de
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	push	hl
	ld	d,b
	ld	e,c
	call	l4820
	jp	c,l0eaa
	ld	(l72ee),hl
	ld	hl,l0080
	add	hl,de
	ld	(l72ea),hl
	ld	a,80h
	sub	e
	ld	c,a
	ld	b,d
	pop	hl
	pop	de
	call	l6f85		; HL:BC
	ret	nc
	ld	b,h
	ld	c,l
	ret
l1c89:
	ld	a,l
	sub	c
	ld	l,a
	ld	a,h
	sbc	a,b
	ld	h,a
	or	l
	ret	z
	push	hl
	ld	hl,(l72ee)
	inc	hl
	ld	(l72ee),hl
	ld	hl,l0080
	ld	(l72ea),hl
	pop	hl
	ld	bc,l0080
	call	l6f85		; HL:BC
	jr	nc,l1caa
	ld	b,h
	ld	c,l
l1caa:
	scf
	ret
l1cac:
	push	bc
	push	hl
	call	l1cd7
	inc	de
	call	l2135
	dec	de
	jr	nc,l1cbf
	ld	hl,l002e
	add	hl,de
	ld	(hl),0
	scf
l1cbf:
	pop	hl
	pop	bc
	ret
l1cc2:
	push	bc
	push	hl
	call	l1cd7
	inc	de
	call	l2170
	dec	de
	sbc	a,a
	and	80h
	ld	hl,l002e
	add	hl,de
	ld	(hl),a
	pop	hl
	pop	bc
	ret
l1cd7:
	ld	hl,(l72ee)
	ld	b,h
	ld	c,l
	ld	hl,l0022
	add	hl,de
	ld	(hl),c
	inc	hl
	ld	(hl),b
	inc	hl
	ld	(hl),0
	ld	hl,l0080
	ret
;
; Function : EOF (file_number)
;
l1cea:
	call	l1976
	and	1
	jp	z,l18ab
	ld	hl,l002e
	add	hl,de
	ld	a,(hl)
	or	a
	jr	z,l1d0e
	ld	a,(de)
	cp	3
	jr	z,l1d0e
	ex	de,hl
	ld	(l72e2),hl	; Set input file
	ex	de,hl
	call	l19b0
	push	af
	call	c,l1a21
	pop	af
	sub	1ah
l1d0e:
	sub	1
	sbc	a,a
	jp	l6e8a
;
; Function : LOC (file_number)
;
l1d14:
	call	l1976
	cp	3
	jr	c,l1d26
	ld	hl,l0028
	add	hl,de
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	jp	l6dd0
l1d26:
	ld	hl,l002d
	add	hl,de
	ld	a,(hl)
	dec	hl
	ld	l,(hl)
	jp	l6e91
;
; Function : LOF (file_number)
;
l1d30:
	call	l1976
	inc	de
	call	l1ee9
	jp	l6e8f
l1d3a:
	call	l1959
	push	hl
	call	l17b6		; Get buffer address
	ex	de,hl
	pop	hl
	ret
l1d44:
	ld	de,l72f0
l1d47:
	push	de
	ld	b,'%'
	xor	a
l1d4b:
	ld	(de),a
	inc	de
	dec	b
	jr	nz,l1d4b
	pop	de
	ld	b,0ffh
l1d53:
	push	bc
	push	de
	push	de
	push	hl
	ld	hl,l0009
	add	hl,de
	ld	a,b
	or	a
	ld	de,l1d8e
	jr	nz,l1d65
	ld	de,l1d91
l1d65:
	ld	b,3
l1d67:
	ld	a,(de)
	ld	(hl),a
	inc	de
	inc	hl
	dec	b
	jr	nz,l1d67
	pop	hl
	call	l1d98
	ex	(sp),hl
	ex	de,hl
	call	l1e08
	jr	nc,l1d94
	pop	hl
	pop	de
	push	de
	ld	bc,256*(_nam+_ext)+0	;;l0b00
l1d7f:
	inc	de
	ld	a,(de)
	cp	'?'
	jr	nz,l1d86
	inc	c
l1d86:
	dec	b
	jr	nz,l1d7f
	ld	a,c
	or	a
	pop	de
	pop	bc
	ret
l1d8e:
	db	'   '
l1d91:
	db	'BAS'
l1d94:
	call	l0eae		; File name invalid
	db	64
l1d98:
	ld	a,c
